Average Service Time: 4.16
 
Time 0
Waiting clients:
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(6, 4, 4)
Queue 1: 
(9, 4, 2)
Queue 2: 
(24, 4, 5)
Queue 3: closed
Queue 4: closed
 
Time 5
Waiting clients:
(16, 7, 7)
(48, 8, 4)
(31, 9, 7)
(15, 10, 5)
(46, 10, 5)
(8, 11, 7)
(26, 11, 2)
(32, 11, 3)
(44, 12, 5)
(45, 12, 6)
(50, 12, 5)
(12, 13, 2)
(5, 14, 7)
(29, 15, 2)
(10, 16, 1)
(37, 16, 6)
(36, 17, 1)
(47, 17, 5)
(17, 18, 1)
(20, 18, 3)
(43, 18, 6)
(49, 19, 5)
(2, 20, 7)
(22, 22, 4)
(23, 22, 6)
(35, 23, 2)
(21, 24, 5)
(3, 25, 5)
(4, 25, 7)
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(6, 4, 3)
Queue 1: 
(9, 4, 1)
Queue 2: 
(24, 4, 4)
Queue 3: 
(7, 5, 4)
Queue 4: closed
 
Time 6
Waiting clients:
(16, 7, 7)
(48, 8, 4)
(31, 9, 7)
(15, 10, 5)
(46, 10, 5)
(8, 11, 7)
(26, 11, 2)
(32, 11, 3)
(44, 12, 5)
(45, 12, 6)
(50, 12, 5)
(12, 13, 2)
(5, 14, 7)
(29, 15, 2)
(10, 16, 1)
(37, 16, 6)
(36, 17, 1)
(47, 17, 5)
(17, 18, 1)
(20, 18, 3)
(43, 18, 6)
(49, 19, 5)
(2, 20, 7)
(22, 22, 4)
(23, 22, 6)
(35, 23, 2)
(21, 24, 5)
(3, 25, 5)
(4, 25, 7)
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(6, 4, 2)
Queue 1: closed
Queue 2: 
(24, 4, 3)
Queue 3: 
(7, 5, 3)
Queue 4: closed
 
Time 7
Waiting clients:
(48, 8, 4)
(31, 9, 7)
(15, 10, 5)
(46, 10, 5)
(8, 11, 7)
(26, 11, 2)
(32, 11, 3)
(44, 12, 5)
(45, 12, 6)
(50, 12, 5)
(12, 13, 2)
(5, 14, 7)
(29, 15, 2)
(10, 16, 1)
(37, 16, 6)
(36, 17, 1)
(47, 17, 5)
(17, 18, 1)
(20, 18, 3)
(43, 18, 6)
(49, 19, 5)
(2, 20, 7)
(22, 22, 4)
(23, 22, 6)
(35, 23, 2)
(21, 24, 5)
(3, 25, 5)
(4, 25, 7)
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(6, 4, 1)
Queue 1: 
(16, 7, 7)
Queue 2: 
(24, 4, 2)
Queue 3: 
(7, 5, 2)
Queue 4: closed
 
Time 8
Waiting clients:
(31, 9, 7)
(15, 10, 5)
(46, 10, 5)
(8, 11, 7)
(26, 11, 2)
(32, 11, 3)
(44, 12, 5)
(45, 12, 6)
(50, 12, 5)
(12, 13, 2)
(5, 14, 7)
(29, 15, 2)
(10, 16, 1)
(37, 16, 6)
(36, 17, 1)
(47, 17, 5)
(17, 18, 1)
(20, 18, 3)
(43, 18, 6)
(49, 19, 5)
(2, 20, 7)
(22, 22, 4)
(23, 22, 6)
(35, 23, 2)
(21, 24, 5)
(3, 25, 5)
(4, 25, 7)
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(48, 8, 4)
Queue 1: 
(16, 7, 6)
Queue 2: 
(24, 4, 1)
Queue 3: 
(7, 5, 1)
Queue 4: closed
 
Time 9
Waiting clients:
(15, 10, 5)
(46, 10, 5)
(8, 11, 7)
(26, 11, 2)
(32, 11, 3)
(44, 12, 5)
(45, 12, 6)
(50, 12, 5)
(12, 13, 2)
(5, 14, 7)
(29, 15, 2)
(10, 16, 1)
(37, 16, 6)
(36, 17, 1)
(47, 17, 5)
(17, 18, 1)
(20, 18, 3)
(43, 18, 6)
(49, 19, 5)
(2, 20, 7)
(22, 22, 4)
(23, 22, 6)
(35, 23, 2)
(21, 24, 5)
(3, 25, 5)
(4, 25, 7)
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(48, 8, 3)
Queue 1: 
(16, 7, 5)
Queue 2: 
(31, 9, 7)
Queue 3: closed
Queue 4: closed
 
Time 10
Waiting clients:
(8, 11, 7)
(26, 11, 2)
(32, 11, 3)
(44, 12, 5)
(45, 12, 6)
(50, 12, 5)
(12, 13, 2)
(5, 14, 7)
(29, 15, 2)
(10, 16, 1)
(37, 16, 6)
(36, 17, 1)
(47, 17, 5)
(17, 18, 1)
(20, 18, 3)
(43, 18, 6)
(49, 19, 5)
(2, 20, 7)
(22, 22, 4)
(23, 22, 6)
(35, 23, 2)
(21, 24, 5)
(3, 25, 5)
(4, 25, 7)
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(48, 8, 2)
Queue 1: 
(16, 7, 4)
Queue 2: 
(31, 9, 6)
Queue 3: 
(15, 10, 5)
Queue 4: 
(46, 10, 5)
 
Time 11
Waiting clients:
(44, 12, 5)
(45, 12, 6)
(50, 12, 5)
(12, 13, 2)
(5, 14, 7)
(29, 15, 2)
(10, 16, 1)
(37, 16, 6)
(36, 17, 1)
(47, 17, 5)
(17, 18, 1)
(20, 18, 3)
(43, 18, 6)
(49, 19, 5)
(2, 20, 7)
(22, 22, 4)
(23, 22, 6)
(35, 23, 2)
(21, 24, 5)
(3, 25, 5)
(4, 25, 7)
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(48, 8, 1)
(8, 11, 7)
Queue 1: 
(16, 7, 3)
(26, 11, 2)
Queue 2: 
(31, 9, 5)
(32, 11, 3)
Queue 3: 
(15, 10, 4)
Queue 4: 
(46, 10, 4)
 
Time 12
Waiting clients:
(12, 13, 2)
(5, 14, 7)
(29, 15, 2)
(10, 16, 1)
(37, 16, 6)
(36, 17, 1)
(47, 17, 5)
(17, 18, 1)
(20, 18, 3)
(43, 18, 6)
(49, 19, 5)
(2, 20, 7)
(22, 22, 4)
(23, 22, 6)
(35, 23, 2)
(21, 24, 5)
(3, 25, 5)
(4, 25, 7)
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(8, 11, 7)
(44, 12, 5)
Queue 1: 
(16, 7, 2)
(26, 11, 2)
Queue 2: 
(31, 9, 4)
(32, 11, 3)
Queue 3: 
(15, 10, 3)
(45, 12, 6)
Queue 4: 
(46, 10, 3)
(50, 12, 5)
 
Time 13
Waiting clients:
(5, 14, 7)
(29, 15, 2)
(10, 16, 1)
(37, 16, 6)
(36, 17, 1)
(47, 17, 5)
(17, 18, 1)
(20, 18, 3)
(43, 18, 6)
(49, 19, 5)
(2, 20, 7)
(22, 22, 4)
(23, 22, 6)
(35, 23, 2)
(21, 24, 5)
(3, 25, 5)
(4, 25, 7)
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(8, 11, 6)
(44, 12, 5)
(12, 13, 2)
Queue 1: 
(16, 7, 1)
(26, 11, 2)
Queue 2: 
(31, 9, 3)
(32, 11, 3)
Queue 3: 
(15, 10, 2)
(45, 12, 6)
Queue 4: 
(46, 10, 2)
(50, 12, 5)
 
Time 14
Waiting clients:
(29, 15, 2)
(10, 16, 1)
(37, 16, 6)
(36, 17, 1)
(47, 17, 5)
(17, 18, 1)
(20, 18, 3)
(43, 18, 6)
(49, 19, 5)
(2, 20, 7)
(22, 22, 4)
(23, 22, 6)
(35, 23, 2)
(21, 24, 5)
(3, 25, 5)
(4, 25, 7)
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(8, 11, 5)
(44, 12, 5)
(12, 13, 2)
Queue 1: 
(26, 11, 2)
(5, 14, 7)
Queue 2: 
(31, 9, 2)
(32, 11, 3)
Queue 3: 
(15, 10, 1)
(45, 12, 6)
Queue 4: 
(46, 10, 1)
(50, 12, 5)
 
Time 15
Waiting clients:
(10, 16, 1)
(37, 16, 6)
(36, 17, 1)
(47, 17, 5)
(17, 18, 1)
(20, 18, 3)
(43, 18, 6)
(49, 19, 5)
(2, 20, 7)
(22, 22, 4)
(23, 22, 6)
(35, 23, 2)
(21, 24, 5)
(3, 25, 5)
(4, 25, 7)
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(8, 11, 4)
(44, 12, 5)
(12, 13, 2)
Queue 1: 
(26, 11, 1)
(5, 14, 7)
Queue 2: 
(31, 9, 1)
(32, 11, 3)
Queue 3: 
(45, 12, 6)
(29, 15, 2)
Queue 4: 
(50, 12, 5)
 
Time 16
Waiting clients:
(36, 17, 1)
(47, 17, 5)
(17, 18, 1)
(20, 18, 3)
(43, 18, 6)
(49, 19, 5)
(2, 20, 7)
(22, 22, 4)
(23, 22, 6)
(35, 23, 2)
(21, 24, 5)
(3, 25, 5)
(4, 25, 7)
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(8, 11, 3)
(44, 12, 5)
(12, 13, 2)
Queue 1: 
(5, 14, 7)
(10, 16, 1)
Queue 2: 
(32, 11, 3)
(37, 16, 6)
Queue 3: 
(45, 12, 5)
(29, 15, 2)
Queue 4: 
(50, 12, 4)
 
Time 17
Waiting clients:
(17, 18, 1)
(20, 18, 3)
(43, 18, 6)
(49, 19, 5)
(2, 20, 7)
(22, 22, 4)
(23, 22, 6)
(35, 23, 2)
(21, 24, 5)
(3, 25, 5)
(4, 25, 7)
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(8, 11, 2)
(44, 12, 5)
(12, 13, 2)
Queue 1: 
(5, 14, 6)
(10, 16, 1)
(47, 17, 5)
Queue 2: 
(32, 11, 2)
(37, 16, 6)
Queue 3: 
(45, 12, 4)
(29, 15, 2)
Queue 4: 
(50, 12, 3)
(36, 17, 1)
 
Time 18
Waiting clients:
(49, 19, 5)
(2, 20, 7)
(22, 22, 4)
(23, 22, 6)
(35, 23, 2)
(21, 24, 5)
(3, 25, 5)
(4, 25, 7)
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(8, 11, 1)
(44, 12, 5)
(12, 13, 2)
Queue 1: 
(5, 14, 5)
(10, 16, 1)
(47, 17, 5)
Queue 2: 
(32, 11, 1)
(37, 16, 6)
(17, 18, 1)
Queue 3: 
(45, 12, 3)
(29, 15, 2)
(20, 18, 3)
Queue 4: 
(50, 12, 2)
(36, 17, 1)
(43, 18, 6)
 
Time 19
Waiting clients:
(2, 20, 7)
(22, 22, 4)
(23, 22, 6)
(35, 23, 2)
(21, 24, 5)
(3, 25, 5)
(4, 25, 7)
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(44, 12, 5)
(12, 13, 2)
(49, 19, 5)
Queue 1: 
(5, 14, 4)
(10, 16, 1)
(47, 17, 5)
Queue 2: 
(37, 16, 6)
(17, 18, 1)
Queue 3: 
(45, 12, 2)
(29, 15, 2)
(20, 18, 3)
Queue 4: 
(50, 12, 1)
(36, 17, 1)
(43, 18, 6)
 
Time 20
Waiting clients:
(22, 22, 4)
(23, 22, 6)
(35, 23, 2)
(21, 24, 5)
(3, 25, 5)
(4, 25, 7)
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(44, 12, 4)
(12, 13, 2)
(49, 19, 5)
Queue 1: 
(5, 14, 3)
(10, 16, 1)
(47, 17, 5)
Queue 2: 
(37, 16, 5)
(17, 18, 1)
(2, 20, 7)
Queue 3: 
(45, 12, 1)
(29, 15, 2)
(20, 18, 3)
Queue 4: 
(36, 17, 1)
(43, 18, 6)
 
Time 21
Waiting clients:
(22, 22, 4)
(23, 22, 6)
(35, 23, 2)
(21, 24, 5)
(3, 25, 5)
(4, 25, 7)
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(44, 12, 3)
(12, 13, 2)
(49, 19, 5)
Queue 1: 
(5, 14, 2)
(10, 16, 1)
(47, 17, 5)
Queue 2: 
(37, 16, 4)
(17, 18, 1)
(2, 20, 7)
Queue 3: 
(29, 15, 2)
(20, 18, 3)
Queue 4: 
(43, 18, 6)
 
Time 22
Waiting clients:
(35, 23, 2)
(21, 24, 5)
(3, 25, 5)
(4, 25, 7)
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(44, 12, 2)
(12, 13, 2)
(49, 19, 5)
Queue 1: 
(5, 14, 1)
(10, 16, 1)
(47, 17, 5)
Queue 2: 
(37, 16, 3)
(17, 18, 1)
(2, 20, 7)
Queue 3: 
(29, 15, 1)
(20, 18, 3)
(23, 22, 6)
Queue 4: 
(43, 18, 5)
(22, 22, 4)
 
Time 23
Waiting clients:
(21, 24, 5)
(3, 25, 5)
(4, 25, 7)
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(44, 12, 1)
(12, 13, 2)
(49, 19, 5)
Queue 1: 
(10, 16, 1)
(47, 17, 5)
(35, 23, 2)
Queue 2: 
(37, 16, 2)
(17, 18, 1)
(2, 20, 7)
Queue 3: 
(20, 18, 3)
(23, 22, 6)
Queue 4: 
(43, 18, 4)
(22, 22, 4)
 
Time 24
Waiting clients:
(3, 25, 5)
(4, 25, 7)
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(12, 13, 2)
(49, 19, 5)
(21, 24, 5)
Queue 1: 
(47, 17, 5)
(35, 23, 2)
Queue 2: 
(37, 16, 1)
(17, 18, 1)
(2, 20, 7)
Queue 3: 
(20, 18, 2)
(23, 22, 6)
Queue 4: 
(43, 18, 3)
(22, 22, 4)
 
Time 25
Waiting clients:
(18, 26, 1)
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(12, 13, 1)
(49, 19, 5)
(21, 24, 5)
Queue 1: 
(47, 17, 4)
(35, 23, 2)
(3, 25, 5)
Queue 2: 
(17, 18, 1)
(2, 20, 7)
(4, 25, 7)
Queue 3: 
(20, 18, 1)
(23, 22, 6)
Queue 4: 
(43, 18, 2)
(22, 22, 4)
 
Time 26
Waiting clients:
(19, 27, 2)
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(49, 19, 5)
(21, 24, 5)
Queue 1: 
(47, 17, 3)
(35, 23, 2)
(3, 25, 5)
Queue 2: 
(2, 20, 7)
(4, 25, 7)
Queue 3: 
(23, 22, 6)
(18, 26, 1)
Queue 4: 
(43, 18, 1)
(22, 22, 4)
 
Time 27
Waiting clients:
(33, 28, 3)
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(49, 19, 4)
(21, 24, 5)
Queue 1: 
(47, 17, 2)
(35, 23, 2)
(3, 25, 5)
Queue 2: 
(2, 20, 6)
(4, 25, 7)
Queue 3: 
(23, 22, 5)
(18, 26, 1)
Queue 4: 
(22, 22, 4)
(19, 27, 2)
 
Time 28
Waiting clients:
(28, 29, 2)
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(49, 19, 3)
(21, 24, 5)
(33, 28, 3)
Queue 1: 
(47, 17, 1)
(35, 23, 2)
(3, 25, 5)
Queue 2: 
(2, 20, 5)
(4, 25, 7)
Queue 3: 
(23, 22, 4)
(18, 26, 1)
Queue 4: 
(22, 22, 3)
(19, 27, 2)
 
Time 29
Waiting clients:
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(49, 19, 2)
(21, 24, 5)
(33, 28, 3)
Queue 1: 
(35, 23, 2)
(3, 25, 5)
(28, 29, 2)
Queue 2: 
(2, 20, 4)
(4, 25, 7)
Queue 3: 
(23, 22, 3)
(18, 26, 1)
Queue 4: 
(22, 22, 2)
(19, 27, 2)
 
Time 30
Waiting clients:
(25, 31, 1)
(39, 31, 2)
(11, 32, 7)
(42, 32, 4)
(34, 33, 7)
(14, 34, 6)
(1, 35, 4)
(13, 36, 4)
(27, 38, 6)
(30, 38, 3)
(41, 38, 3)
(38, 39, 6)
Queue 0: 
(49, 19, 1)
(21, 24, 5)
(33, 28, 3)
Queue 1: 
(35, 23, 1)
(3, 25, 5)
(28, 29, 2)
Queue 2: 
(2, 20, 3)
(4, 25, 7)
Queue 3: 
(23, 22, 2)
(18, 26, 1)
Queue 4: 
(22, 22, 1)
(19, 27, 2)
 
Time 31
Waiting clients:
(11, 32, 7)
